# GENERATED by ./gradlew :conformance-icu:updateLedger. Reviewed by hand.
# icu=release-78.3  cldr=release-48-2
#
# Every row is a case where this library and ICU disagree and the
# disagreement is expected. A new one fails the build; a row that stops
# reproducing fails too. An ICU version bump regenerates this file, and
# the diff is the point rather than a nuisance.
#
# domain	locale	case	ours	icu	divergence	note
hour-cycle-patterns	gu-IN	time/SHORT/H11/15:30:45	03:30 PM	3:30 PM	DELIBERATE	ICU_REDERIVES_FROM_AVAILABLE_FORMATS. ICU does not render the locale's standard time pattern when an hc keyword is present. It reads the skeleton off that pattern and asks DateTimePatternGenerator for a pattern again, so the answer comes from availableFormats and carries that table's widths, literals and day period field rather than the standard pattern's. This library renders the locale's own standard pattern with the hour written in the cycle named and nothing else touched, so the two differ wherever the two tables differ in anything but the hour. This locale has no time row in datetime-patterns, so naming a cycle is what created this one. See docs/boundaries.md, what an explicit hour cycle changes.
hour-cycle-patterns	gu-IN	time/SHORT/H12/15:30:45	03:30 PM	3:30 PM	DELIBERATE	ICU_REDERIVES_FROM_AVAILABLE_FORMATS. ICU does not render the locale's standard time pattern when an hc keyword is present. It reads the skeleton off that pattern and asks DateTimePatternGenerator for a pattern again, so the answer comes from availableFormats and carries that table's widths, literals and day period field rather than the standard pattern's. This library renders the locale's own standard pattern with the hour written in the cycle named and nothing else touched, so the two differ wherever the two tables differ in anything but the hour. This locale has no time row in datetime-patterns, so naming a cycle is what created this one. See docs/boundaries.md, what an explicit hour cycle changes.
hour-cycle-patterns	hy	time/MEDIUM/H23/00:30:45	00:30:45	0:30:45	DELIBERATE	ICU_REDERIVES_FROM_AVAILABLE_FORMATS. ICU does not render the locale's standard time pattern when an hc keyword is present. It reads the skeleton off that pattern and asks DateTimePatternGenerator for a pattern again, so the answer comes from availableFormats and carries that table's widths, literals and day period field rather than the standard pattern's. This library renders the locale's own standard pattern with the hour written in the cycle named and nothing else touched, so the two differ wherever the two tables differ in anything but the hour. This locale has no time row in datetime-patterns, so naming a cycle is what created this one. See docs/boundaries.md, what an explicit hour cycle changes.
hour-cycle-patterns	hy	time/SHORT/H23/00:30:45	00:30	0:30	DELIBERATE	ICU_REDERIVES_FROM_AVAILABLE_FORMATS. ICU does not render the locale's standard time pattern when an hc keyword is present. It reads the skeleton off that pattern and asks DateTimePatternGenerator for a pattern again, so the answer comes from availableFormats and carries that table's widths, literals and day period field rather than the standard pattern's. This library renders the locale's own standard pattern with the hour written in the cycle named and nothing else touched, so the two differ wherever the two tables differ in anything but the hour. This locale has no time row in datetime-patterns, so naming a cycle is what created this one. See docs/boundaries.md, what an explicit hour cycle changes.
hour-cycle-patterns	hy-AM	time/MEDIUM/H23/00:30:45	00:30:45	0:30:45	DELIBERATE	ICU_REDERIVES_FROM_AVAILABLE_FORMATS. ICU does not render the locale's standard time pattern when an hc keyword is present. It reads the skeleton off that pattern and asks DateTimePatternGenerator for a pattern again, so the answer comes from availableFormats and carries that table's widths, literals and day period field rather than the standard pattern's. This library renders the locale's own standard pattern with the hour written in the cycle named and nothing else touched, so the two differ wherever the two tables differ in anything but the hour. This locale has no time row in datetime-patterns, so naming a cycle is what created this one. See docs/boundaries.md, what an explicit hour cycle changes.
hour-cycle-patterns	hy-AM	time/SHORT/H23/00:30:45	00:30	0:30	DELIBERATE	ICU_REDERIVES_FROM_AVAILABLE_FORMATS. ICU does not render the locale's standard time pattern when an hc keyword is present. It reads the skeleton off that pattern and asks DateTimePatternGenerator for a pattern again, so the answer comes from availableFormats and carries that table's widths, literals and day period field rather than the standard pattern's. This library renders the locale's own standard pattern with the hour written in the cycle named and nothing else touched, so the two differ wherever the two tables differ in anything but the hour. This locale has no time row in datetime-patterns, so naming a cycle is what created this one. See docs/boundaries.md, what an explicit hour cycle changes.
hour-cycle-patterns	kl	time/MEDIUM/H23/00:30:45	00.30.45	00:30:45	DELIBERATE	ICU_REDERIVES_FROM_AVAILABLE_FORMATS. ICU does not render the locale's standard time pattern when an hc keyword is present. It reads the skeleton off that pattern and asks DateTimePatternGenerator for a pattern again, so the answer comes from availableFormats and carries that table's widths, literals and day period field rather than the standard pattern's. This library renders the locale's own standard pattern with the hour written in the cycle named and nothing else touched, so the two differ wherever the two tables differ in anything but the hour. This locale has no time row in datetime-patterns, so naming a cycle is what created this one. See docs/boundaries.md, what an explicit hour cycle changes.
hour-cycle-patterns	kl	time/MEDIUM/H23/15:30:45	15.30.45	15:30:45	DELIBERATE	ICU_REDERIVES_FROM_AVAILABLE_FORMATS. ICU does not render the locale's standard time pattern when an hc keyword is present. It reads the skeleton off that pattern and asks DateTimePatternGenerator for a pattern again, so the answer comes from availableFormats and carries that table's widths, literals and day period field rather than the standard pattern's. This library renders the locale's own standard pattern with the hour written in the cycle named and nothing else touched, so the two differ wherever the two tables differ in anything but the hour. This locale has no time row in datetime-patterns, so naming a cycle is what created this one. See docs/boundaries.md, what an explicit hour cycle changes.
hour-cycle-patterns	kl	time/MEDIUM/H24/00:30:45	24.30.45	24:30:45	DELIBERATE	ICU_REDERIVES_FROM_AVAILABLE_FORMATS. ICU does not render the locale's standard time pattern when an hc keyword is present. It reads the skeleton off that pattern and asks DateTimePatternGenerator for a pattern again, so the answer comes from availableFormats and carries that table's widths, literals and day period field rather than the standard pattern's. This library renders the locale's own standard pattern with the hour written in the cycle named and nothing else touched, so the two differ wherever the two tables differ in anything but the hour. This locale has no time row in datetime-patterns, so naming a cycle is what created this one. See docs/boundaries.md, what an explicit hour cycle changes.
hour-cycle-patterns	kl	time/MEDIUM/H24/15:30:45	15.30.45	15:30:45	DELIBERATE	ICU_REDERIVES_FROM_AVAILABLE_FORMATS. ICU does not render the locale's standard time pattern when an hc keyword is present. It reads the skeleton off that pattern and asks DateTimePatternGenerator for a pattern again, so the answer comes from availableFormats and carries that table's widths, literals and day period field rather than the standard pattern's. This library renders the locale's own standard pattern with the hour written in the cycle named and nothing else touched, so the two differ wherever the two tables differ in anything but the hour. This locale has no time row in datetime-patterns, so naming a cycle is what created this one. See docs/boundaries.md, what an explicit hour cycle changes.
hour-cycle-patterns	kl	time/SHORT/H23/00:30:45	00.30	00:30	DELIBERATE	ICU_REDERIVES_FROM_AVAILABLE_FORMATS. ICU does not render the locale's standard time pattern when an hc keyword is present. It reads the skeleton off that pattern and asks DateTimePatternGenerator for a pattern again, so the answer comes from availableFormats and carries that table's widths, literals and day period field rather than the standard pattern's. This library renders the locale's own standard pattern with the hour written in the cycle named and nothing else touched, so the two differ wherever the two tables differ in anything but the hour. This locale has no time row in datetime-patterns, so naming a cycle is what created this one. See docs/boundaries.md, what an explicit hour cycle changes.
hour-cycle-patterns	kl	time/SHORT/H23/15:30:45	15.30	15:30	DELIBERATE	ICU_REDERIVES_FROM_AVAILABLE_FORMATS. ICU does not render the locale's standard time pattern when an hc keyword is present. It reads the skeleton off that pattern and asks DateTimePatternGenerator for a pattern again, so the answer comes from availableFormats and carries that table's widths, literals and day period field rather than the standard pattern's. This library renders the locale's own standard pattern with the hour written in the cycle named and nothing else touched, so the two differ wherever the two tables differ in anything but the hour. This locale has no time row in datetime-patterns, so naming a cycle is what created this one. See docs/boundaries.md, what an explicit hour cycle changes.
